카테고리,이름,구독자 수,조회수,영상 수
[음악/댄스/가수],BLACKPINK,6410만,190억1809만,371
[음악/댄스/가수],HYBE LABELS,6040만,187억3584만,654
[음악/댄스/가수],BANGTANTV,5650만,122억1297만,"1,579"
[음악/댄스/가수],SMTOWN,2850만,218억9538만,"3,729"
[키즈/어린이],Boram Tube Vlog [보람튜브 브이로그],2650만,110억5288만,223
[음악/댄스/가수],1MILLION Dance Studio,2420만,66억9690만,"2,903"
[음악/댄스/가수],1theK (원더케이),2320만,206억0665만,"14,986"
[음악/댄스/가수],JYP Entertainment,2160만,137억3356만,"1,329"
[미분류],Coldplay,1930만,127억7603만,279
[음악/댄스/가수],Mnet K-POP,1840만,129억5949만,"25,425"
[음악/댄스/가수],JFlaMusic,1720만,34억2183만,279
[TV/방송],KBS WORLD TV,1660만,123억6332만,"52,390"
[음악/댄스/가수],officialpsy,1500만,86억2675만,90
[음식/요리/레시피],Jane ASMR 제인,1420만,49억1681만,"1,190"
[음악/댄스/가수],BIGBANG,1380만,66억7998만,773
[음악/댄스/가수],TWICE,1150만,22억0692만,592
[키즈/어린이],Nao FunFun,1080만,390만,34
[음악/댄스/가수],Stone Music Entertainment,998만,78억6550만,"7,922"
[키즈/어린이],DuDuPopTOY,984만,43억7225만,"1,745"
[음식/요리/레시피],Hongyu ASMR 홍유,976만,26억9537만,386
[키즈/어린이],핑크퐁 (인기 동요・동화),945만,57억1186만,"2,227"
[TV/방송],MBCkpop,942만,73억6382만,"40,660"
[키즈/어린이],서은이야기[SeoeunStory],937만,39억9778만,"1,001"
[키즈/어린이],Larva TUBA,932만,40억5114만,"2,866"
[키즈/어린이],Toymong tv 토이몽TV,927만,38억2438만,"1,833"
[미분류],The Late Show with Stephen Colbert,860만,78억2929만,"8,353"
[뉴스/정치/사회],MBCentertainment,838만,143억2388만,"85,431"
[음악/댄스/가수],Mnet Official,833만,90억5987만,"18,130"
[음악/댄스/가수],iKON,831만,20억9217만,468
[음악/댄스/가수],EXO,828만,4억6530만,201
[미분류],WIRED,812만,26억1017만,"3,221"
[미분류],Nintendo,802만,27억2712만,"5,143"
[미분류],BBC Radio 1,759만,31억9335만,"4,414"
[TV/방송],M2,749만,55억3113만,"14,280"
[키즈/어린이],MariAndKids,748만,22억8862만,808
[음식/요리/레시피],[햄지]Hamzy,745만,21억4870만,331
[음악/댄스/가수],TOMORROW X TOGETHER OFFICIAL,735만,4억4391만,741
[키즈/어린이],SonicToy소닉토이,717만,29억3478만,164
[음악/댄스/가수],Stray Kids,695만,10억1079만,464
[음식/요리/레시피],Travel Thirsty,688만,28억9776만,676
[뉴스/정치/사회],JTBC Entertainment,684만,97억1550만,"63,970"
[해외],Serie A,683만,23억8736만,"20,486"
[음악/댄스/가수],SEVENTEEN,681만,21억2033만,871
[음악/댄스/가수],Sungha Jung,673만,18억7139만,"1,263"
[음악/댄스/가수],이지금 [IU Official],663만,9억2633만,125
[음식/요리/레시피],문복희 Eat with Boki,648만,14억4812만,424
[음악/댄스/가수],ALL THE K-POP,638만,38억8505만,"19,505"
[음식/요리/레시피],쏘영 Ssoyoung,636만,9억3311만,566
[음악/댄스/가수],YG ENTERTAINMENT,635만,16억3182만,389
[TV/방송],KBS Kpop,626만,47억1037만,"29,013"
[음악/댄스/가수],GOT7,604만,7억5427만,579
[음악/댄스/가수],MAMAMOO,602만,16억1405만,600
[패션/미용],PONY Syndrome,586만,3억5479만,188
[TV/방송],스브스케이팝 / SBS KPOP,582만,38억5363만,"25,785"
[회사/오피셜],Samsung,578만,10억1211만,"1,554"
[TV/방송],tvN DRAMA,577만,54억9406만,"34,868"
[TV/방송],SBS Entertainment,572만,66억6475만,"216,725"
[키즈/어린이],스위트티비 SweetTV,560만,26억5221만,503
[음악/댄스/가수],ITZY,554만,9억6095만,421
[TV/방송],SBS Drama,548만,57억5087만,"340,878"
[미분류],PSG - Paris Saint-Germain,542만,5억6646만,"4,067"
[키즈/어린이],[장난감티비]TOYTV,542만,26억3597만,"1,466"
[키즈/어린이],미니특공대TV,537만,30억1718만,"1,105"
[음악/댄스/가수],2NE1,530만,19억4708만,321
[키즈/어린이],콩순이 • 시크릿 쥬쥬 [Kongsuni • Secret Jouju],516만,44억8253만,"1,236"
[BJ/인물/연예인],[Awesome Haeun]어썸하은,515만,7억9726만,487
[음식/요리/레시피],백종원의 요리비책 Paik's Cuisine,512만,5억2272만,334
[키즈/어린이],ToyMart TV,495만,21억4853만,651
[음식/요리/레시피],야미보이 Yummyboy,487만,17억2245만,849
[음악/댄스/가수],starshipTV,479만,27억6566만,"1,955"
[키즈/어린이],베이비버스 -인기 동요・동화,474만,31억6887만,"1,282"
[음악/댄스/가수],BT21,460만,3억6248만,193
[뉴스/정치/사회],SBS NOW / SBS 공식 채널,457만,45억3341만,"19,841"
[키즈/어린이],TOY GUMA,457만,15억1424만,306
[TV/방송],KBS Entertain,447만,70억4934만,"99,926"
[음식/요리/레시피],떵개떵,447만,25억0486만,"4,330"
[음악/댄스/가수],ASTRO 아스트로,441만,4억1248만,433
[키즈/어린이],뽀로로(Pororo),437만,58억7067만,"3,595"
[음악/댄스/가수],Red Velvet,434만,5억9256만,139
[TV/방송],MBCdrama,433만,48억9883만,"53,924"
[음식/요리/레시피],하루한끼 one meal a day,431만,4억1059만,162
[음악/댄스/가수],TREASURE (트레저),427만,8억2923만,253
[음식/요리/레시피],푸메Fume,424만,8억5634만,463
[키즈/어린이],슈슈토이 Shushu ToysReview,420만,15억5498만,581
[TV/방송],채널 NCT DAILY,419만,7억2412만,467
[음악/댄스/가수],Raon Lee,419만,9억1695만,295
[미분류],EA SPORTS FIFA,418만,7억9340만,792
[키즈/어린이],With Kids Playground [위드키즈 놀이터],416만,15억6857만,399
[음식/요리/레시피],Cooking tree 쿠킹트리,416만,3억7857만,"1,133"
[음식/요리/레시피],[Dorothy]도로시,415만,9억8659만,905
[TV/방송],JTBC Drama,412만,42억0979만,"22,560"
[애완/반려동물],SBS TV동물농장x애니멀봐,412만,37억4911만,"3,002"
[음식/요리/레시피],tzuyang쯔양,411만,5억0727만,236
[음악/댄스/가수],NCT,410만,2억7062만,218
[BJ/인물/연예인],영국남자 Korean Englishman,410만,13억3518만,432
[음식/요리/레시피],까니짱 [ G-NI ],408만,10억3471만,482
[키즈/어린이],로미유 스토리[Romiyu Story],408만,10억6621만,433
[음악/댄스/가수],NCT DREAM,387만,3억7615만,229
[BJ/인물/연예인],허팝Heopop,381만,31억3892만,"1,847"
[취미/라이프],JaeYeol ASMR 재열,380만,10억1154만,970
[애완/반려동물],크림히어로즈,380만,13억7477만,940
[BJ/인물/연예인],워크맨-Workman,379만,6억8319만,141
[BJ/인물/연예인],waveya 2011,373만,13억4628만,702
[키즈/어린이],Lime Tube[라임튜브],373만,25억9542만,"1,723"
[음악/댄스/가수],WINNER,373만,11억7126만,428
[키즈/어린이],CoCosToy 꼬꼬스토이,365만,20억5198만,780
[음악/댄스/가수],백현 Baekhyun,362만,4946만,20
[키즈/어린이],Milana FamilyShow[EN],362만,9억7647만,185
[음악/댄스/가수],NCT 127,357만,3억0391만,185
[BJ/인물/연예인],ARTBEAT,356만,8억7390만,"1,069"
[TV/방송],TV-People,350만,39억1407만,"17,719"
[TV/방송],채널 십오야,349만,6억5063만,451
[TV/방송],KBS Drama,347만,42억6111만,"114,095"
[회사/오피셜],Billboard,336만,11억2601만,"6,654"
[키즈/어린이],리월드RIWORLD,333만,13억0019만,179
[취미/라이프],drawholic,332만,3억6252만,348
[키즈/어린이],제이제이 튜브 [JJ Tube],329만,20억6028만,497
[음악/댄스/가수],KARD,328만,5억9647만,312
[TV/방송],솔라시도 solarsido,328만,2억0128만,246
[키즈/어린이],EBS 키즈,328만,40억6587만,"18,883"
[TV/방송],tvN,326만,46억7755만,"59,409"
[TV/방송],딩고 뮤직 / dingo music,323만,11억6896만,"1,526"
[음악/댄스/가수],(G)I-DLE (여자)아이들 (Official YouTube Channel),321만,9억5419만,199
[키즈/어린이],MariAndToys,316만,5억6535만,188
[키즈/어린이],럭키강이 LuckyKang i,311만,13억2876만,"1,212"
[키즈/어린이],키즈팡TV,309만,19억2463만,"1,833"
[음악/댄스/가수],imlisarhee,308만,4억2318만,547
[스포츠/운동],피지컬갤러리,306만,4억8472만,592
[키즈/어린이],카 로봇 Car Robot,301만,17억7000만,"3,519"
[음식/요리/레시피],FRAN,297만,9억3954만,"1,271"
[음식/요리/레시피],유디티TV,295만,5억9493만,992
[취미/라이프],사나고 Sanago,294만,3억7449만,140
[영화/만화/애니],장삐쭈,294만,12억9975만,365
[취미/라이프],Thankyou BUBU,293만,4억5989만,134
[TV/방송],tvN D ENT,292만,51억6056만,"14,702"
[음악/댄스/가수],ROSÉ Official,291만,1180만,3
[음악/댄스/가수],새송 Saesong,290만,2억8566만,247
[음식/요리/레시피],5 분 Tricks,289만,10억1924만,"3,083"
[음식/요리/레시피],양수빈,284만,4억9949만,224
[TV/방송],옛드 : 옛날 드라마 [드라맛집],280만,49억6003만,"45,915"
[취미/라이프],odg,274만,4억4100만,113
[키즈/어린이],미니팡TV,274만,19억8704만,557
[음식/요리/레시피],한세HANSE,274만,3억7550만,569
[음악/댄스/가수],STUDIO CHOOM [스튜디오 춤],272만,9억9798만,618
[TV/방송],JTBC Voyage,270만,30억4595만,"6,835"
[취미/라이프],팬케이Pan K The Pancake Artist,268만,7억9097만,541
[키즈/어린이],헤이지니 Hey Jini,264만,16억2482만,"1,149"
[음악/댄스/가수],JAY PARK,263만,6억4807만,137
[음식/요리/레시피],나도Nado,261만,6억6868만,681
[TV/방송],PLAYLIST ORIGINALS 플레이리스트 오리지널,257만,9억5736만,659
[뉴스/정치/사회],TVCHOSUN - TV조선,256만,41억9950만,"64,268"
[TV/방송],런닝맨 - 스브스 공식 채널,254만,32억6040만,"53,502"
[음악/댄스/가수],HyunA,252만,3억0180만,58
[음악/댄스/가수],AKMU,252만,6억1841만,148
[뉴스/정치/사회],YTN news,250만,54억6239만,"553,462"
[취미/라이프],ASMR PPOMO,250만,6억6086만,421
[키즈/어린이],ToyFamily,247만,36만,38
[음악/댄스/가수],GIRLS' GENERATION,244만,1억4241만,75
[키즈/어린이],보라미TV BoramiTV,241만,8억2772만,594
[음식/요리/레시피],지현꿍,240만,1억9457만,80
[게임],도티 TV,238만,26억6568만,"3,238"
[미분류],Lizzo Music,235만,9억2723만,71
[BJ/인물/연예인],와썹맨-Wassup Man,234만,3억1089만,177
[음악/댄스/가수],United CUBE (CUBE Entertainment Official YouTube Channel),233만,7억1652만,"1,556"
[TV/방송],ATEEZ,231만,2억2587만,304
[음악/댄스/가수],창현,231만,2억7478만,753
[TV/방송],EBSDocumentary (EBS 다큐),229만,20억6095만,"28,246"
[BJ/인물/연예인],VIVA DANCE STUDIO,225만,3억9020만,"2,023"
[패션/미용],RISABAE,224만,2억6082만,363
[음악/댄스/가수],여자친구 GFRIEND OFFICIAL,223만,4억2959만,515
[BJ/인물/연예인],JOLLY,223만,4억9115만,333
[영화/만화/애니],총몇명,222만,7억5230만,301
[음악/댄스/가수],Jessi,221만,3억1080만,44
[BJ/인물/연예인],흔한남매,221만,20억6784만,768
[패션/미용],미지우 MEJIWOO,220만,3132만,28
[BJ/인물/연예인],진용진,220만,6억2340만,410
[키즈/어린이],또봇 V · 메탈리온 [Tobot V · Metalions],219만,27억0373만,"1,858"
[키즈/어린이],MariAndFriends,219만,14억4598만,"1,743"
[음악/댄스/가수],채널 NCT MUSIC,218만,1억5783만,29
[BJ/인물/연예인],엔조이커플enjoycouple,218만,7억5124만,518
[키즈/어린이],꼬마버스 타요,217만,16억8701만,"2,243"
[음식/요리/레시피],애정 Aejeong,217만,3억2957만,393
[음악/댄스/가수],SHINee,217만,1억8761만,138
[음식/요리/레시피],꿀키honeykki,217만,2억6668만,424
[음악/댄스/가수],official IZ*ONE,216만,5억3294만,270
[BJ/인물/연예인],해그린달 haegreendal,216만,8740만,59
[BJ/인물/연예인],International Couple[사샤와 제이],216만,2억2690만,142
[음악/댄스/가수],채널 NCT DANCE,214만,1억8432만,42
[키즈/어린이],Boys Playtime,214만,10억0967만,415
[해외],The Wiggles,212만,25억5552만,621
[음악/댄스/가수],SUPER JUNIOR,212만,9512만,186
[TV/방송],스브스 예능맛집,211만,15억8642만,"3,418"
[미분류],MONSTA X,210만,2억3494만,41
[뉴스/정치/사회],SBS Catch,210만,19억7900만,"3,218"
[게임],감스트GAMST,210만,14억0619만,"4,461"
[음식/요리/레시피],푸드킹덤 Food Kingdom,209만,7억4453만,797
[음악/댄스/가수],4Minute 포미닛(Official YouTube Channel),209만,12억3600만,82
[미분류],김종국 GYM JONG KOOK,208만,5408만,10
[음식/요리/레시피],ZOEY ASMR 조이,207만,4억7538만,606
[영화/만화/애니],레이디버그TV,207만,10억8745만,325
[BJ/인물/연예인],공대생 변승주 DS,207만,13억8072만,"1,438"
[애완/반려동물],수리노을SuriNoel,206만,7억0677만,"1,036"
[음악/댄스/가수],OfficialGDRAGON,205만,5364만,0
[교육/강의],디바제시카DeevaJessica,204만,8억3852만,"2,939"
[음악/댄스/가수],The K-POP,203만,5억7300만,"7,342"
[TV/방송],퇴경아 약먹자,203만,3억3470만,653
[TV/방송],보길 bogil,200만,7억9311만,"1,098"
[키즈/어린이],"토닥토닥 꼬모 - 애니메이션, 동요, 놀이",200만,23억2460만,829
[키즈/어린이],캐리TV 장난감친구들,200만,26억3854만,"2,661"
[키즈/어린이],[wonderkids TV] 원더키즈 TV,198만,8억7308만,918
[음식/요리/레시피],흥삼이네 Heungsam's Family,198만,9억8349만,"1,371"
[키즈/어린이],Toy Wizard [토이위자드],197만,7억2113만,643
[교육/강의],올리버쌤,197만,4억8588만,610
[음악/댄스/가수],헨리 Henry Lau,195만,1억6354만,170
[게임],잠뜰 TV,195만,24억5450만,"2,793"
[음악/댄스/가수],woolliment,193만,7억3980만,750
[음악/댄스/가수],EXID_OFFICIAL,192만,6억3874만,332
[음식/요리/레시피],JerryPop,192만,6억8827만,414
[미분류],THEBLACKLABEL,191만,3억0656만,75
[음악/댄스/가수],CHEN,191만,3075만,10
[키즈/어린이],뉴욕이네 (뉴욕이랑 놀자),191만,8억5836만,702
[음식/요리/레시피],도남이먹방Donam,190만,6억0841만,792
[미분류],GoogleDoodles,189만,4억0915만,104
[교육/강의],The World of Dave데이브,189만,4억4963만,627
[애완/반려동물],밀키복이탄이MilkyBokiTan,188만,5억4392만,355
[TV/방송],tvN D STUDIO,186만,5억3421만,980
[IT/기술/컴퓨터],ITSub잇섭,185만,5억6026만,785
[음악/댄스/가수],셀프어쿠스틱selfacoustic,180만,4억1356만,150
[TV/방송],아는형님 Knowingbros,179만,7억1897만,"1,353"
[음악/댄스/가수],ARIRANG K-POP,178만,7억1151만,"27,663"
[뉴스/정치/사회],SBS 뉴스,178만,26억7252만,"111,308"
[음식/요리/레시피],ASMR Suna 꿀꿀선아,178만,4억2034만,320
[뉴스/정치/사회],채널A,177만,20억3123만,"21,556"
[키즈/어린이],Dollightful,176만,2억6800만,146
[게임],악동 김블루,176만,9억6472만,757
[키즈/어린이],꾹TV(Kkuk TV),176만,10억1969만,"1,369"
[음식/요리/레시피],FoodieBoy 푸디보이,175만,6억1868만,"1,118"
[취미/라이프],Imaginative Guy,174만,5억5205만,109
[스포츠/운동],Allblanc TV,173만,1억8778만,328
[음악/댄스/가수],A-YEON,173만,2억0239만,58
[음악/댄스/가수],DAY6,173만,2억4371만,329
[음악/댄스/가수],BTOB 비투비 (Official YouTube Channel),172만,3억9587만,493
[음식/요리/레시피],입짧은햇님,172만,6억6384만,"2,438"
[IT/기술/컴퓨터],밝은 면 Bright Side Korea,172만,4억4458만,"3,202"
[뉴스/정치/사회],JTBC News,171만,24억0966만,"116,553"
[BJ/인물/연예인],보물섬,171만,10억8495만,435
[음악/댄스/가수],비몽,170만,8억9290만,"4,577"
[음악/댄스/가수],MLD ENTERTAINMENT,170만,6억5590만,573
[패션/미용],Wishtrend TV,169만,1억4266만,815
[게임],양띵 유튜브,169만,18억8500만,"7,241"
[애완/반려동물],내셔널지오그래픽 - National Geographic Korea,168만,7억2262만,"2,997"
[패션/미용],조효진 HYOJIN,167만,1억5752만,296
[음악/댄스/가수],loonatheworld,166만,5억8016만,"1,013"
[게임],대도서관TV (buzzbean11),166만,14억1901만,"9,316"
[영화/만화/애니],고몽,166만,6억8937만,445
[TV/방송],dingo freestyle,166만,9억2007만,919
[애완/반려동물],슈앤트리 SHU AND TREE,165만,3억5171만,348
[교육/강의],슈카월드,164만,2억3777만,898
[음식/요리/레시피],슈기님,163만,6억2926만,"1,414"
[키즈/어린이],캐릭온 TV,162만,17억1814만,740
[음식/요리/레시피],HONG SOUND,162만,3억7223만,994
[음악/댄스/가수],GOT7,160만,2026만,3
[패션/미용],Leesuhyun,160만,7241만,101
[BJ/인물/연예인],더블비,160만,9억1868만,449
[TV/방송],콬TV,160만,5억2866만,743
[영화/만화/애니],짤툰,159만,7억9880만,387
[음악/댄스/가수],DJ SODA OFFICIAL,159만,2억2022만,153
[스포츠/운동],SPOTV,159만,13억2996만,"40,087"
[게임],뜨뜨뜨뜨,159만,7억1684만,"1,443"
[음식/요리/레시피],최고다윽박EUGBAK,159만,8억5551만,"1,532"
[음악/댄스/가수],PENTAGON 펜타곤 (Official YouTube Channel),157만,2억1489만,361
[음악/댄스/가수],OfficialLEEHI,157만,3억2933만,94
[키즈/어린이],덕대-DD film,157만,7억4243만,"1,591"
[주식/경제/부동산],신사임당,156만,2억0333만,966
[음악/댄스/가수],NU'EST,156만,2억2776만,610
[뉴스/정치/사회],EBSCulture (EBS 교양),155만,11억6418만,"41,161"
[음악/댄스/가수],THE BOYZ,154만,2억5226만,482
[음악/댄스/가수],버블디아,153만,3억9983만,"1,190"
[TV/방송],조재원,153만,3억9160만,273
[음식/요리/레시피],Chihun ASMR 치훈,152만,2억6003만,397
[키즈/어린이],Edu car toy school,152만,7억8972만,"1,261"
[키즈/어린이],유라야놀자(Let's play YURA),152만,15억7743만,"1,396"
[패션/미용],ssin 씬님,152만,4억3620만,689
[미분류],GH'S,151만,6억9227만,95
[TV/방송],KBS 한국방송,151만,14억0510만,"28,069"
[음식/요리/레시피],ETTV 이티티비,151만,6억3598만,"1,017"
[키즈/어린이],지니키즈 Genikids (인기 동요・동화),151만,11억7661만,"1,209"
[게임],태경 TV,151만,21억7370만,"2,512"
[게임],김재원의 즐거운 세상,151만,16억0236만,"1,786"
[음악/댄스/가수],DOJIN도진이,150만,7845만,47
[뉴스/정치/사회],MBCNEWS,150만,33억8358만,"115,414"
[TV/방송],문명특급 - MMTG,149만,3억0825만,227
[키즈/어린이],브라보키즈_BRAVO KIDS,149만,15억3613만,"1,755"
[주식/경제/부동산],삼프로TV_경제의신과함께,149만,3억9897만,"5,344"
[TV/방송],MBN Entertainment,147만,14억7139만,"36,196"
[음식/요리/레시피],승우아빠,147만,4억1443만,584
[음악/댄스/가수],Daily Busking,147만,5억8557만,966
[음식/요리/레시피],[Nareum_TV] 나름TV,147만,5억2943만,792
[영화/만화/애니],지무비 : G Movie,147만,4억9623만,236
[BJ/인물/연예인],웃소 Wootso,146만,13억4558만,681
[음악/댄스/가수],FNCEnt,145만,3억0212만,"1,427"
[음악/댄스/가수],Chuther츄더[문에스더],145만,1억9743만,139
[뉴스/정치/사회],진성호방송,145만,16억7888만,"7,672"
[음식/요리/레시피],ARIKITCHEN (아리키친),145만,3억4486만,444
[뉴스/정치/사회],KBS Drama Classic,144만,13억1976만,"9,413"
[게임],T1 Faker,144만,2억6333만,"1,196"
[TV/방송],"안구정화TV, Your Korean Friend",144만,1억1528만,158
