카테고리,이름,구독자 수,조회수,영상 수
[TV/방송],POWER MOVIE,76만,2억2452만,217
[키즈/어린이],주니토니 동요동화 - 키즈캐슬,76만,6억9152만,575
[애완/반려동물],다흑,75만,4억7679만,"2,341"
[키즈/어린이],ToyCheff,75만,3억5415만,447
[게임],탁주 TV,75만,15억1852만,"1,988"
[키즈/어린이],Robot Trains official,75만,5억5345만,744
[게임],GCL 지씨엘,75만,1억9367만,302
[미분류],뽀송한 준_bosungjun,75만,4798만,87
[TV/방송],Zaty Farhani,75만,8억0148만,"1,643"
[TV/방송],KBS N,74만,12억2503만,"13,419"
[뉴스/정치/사회],빽능 - 스브스 옛날 예능,74만,8억3195만,"3,270"
[TV/방송],타임스낵,74만,1억8792만,195
[패션/미용],리아루아 LIALUA,74만,2억0595만,314
[미분류],랄로,74만,2억3078만,348
[BJ/인물/연예인],bobaepapa - 보배아빠,74만,3억3292만,334
[교육/강의],법륜스님의 희망세상만들기,73만,3억6594만,724
[패션/미용],Yoo's Beauty 희주,73만,2263만,105
[TV/방송],Travel Tube,73만,7억5487만,"1,364"
[TV/방송],LDF TV by lottedutyfree,73만,5억6257만,"1,246"
[패션/미용],yeondukong 연두콩,73만,9689만,367
[미분류],ROKSEAL,73만,7060만,79
[미분류],CU [씨유튜브],73만,1861만,211
[미분류],Golden Disc Awards,73만,1억8857만,501
[패션/미용],sunnydahye,73만,5041만,334
[음악/댄스/가수],HYOLYN 효린,73만,1억3388만,111
[미분류],지켜츄 Chuu Can Do It,73만,3951만,57
[애완/반려동물],시바견 곰이탱이여우,73만,3억5575만,"1,185"
[BJ/인물/연예인],송대익 songdaeik,73만,3억7625만,439
[TV/방송],스튜디오 룰루랄라- studio lululala,72만,1억9090만,890
[게임],러너꽃빈TV,72만,5억8928만,"3,155"
[TV/방송],핫소스,72만,4억5549만,461
[영화/만화/애니],UTZI웃지,72만,3억9787만,242
[음식/요리/레시피],띠예,72만,8228만,39
[TV/방송],Kyunghamin твоя корейская онни,72만,6307만,329
[교육/강의],닥터프렌즈,72만,1억3481만,496
[음악/댄스/가수],DKDKTV,72만,1억5367만,"1,097"
[음악/댄스/가수],VICTON 빅톤,72만,1억4160만,666
[음악/댄스/가수],B1A4 OFFICIAL +,72만,1억8404만,317
[미분류],천뚱TV,72만,6428만,32
[뉴스/정치/사회],전옥현 안보정론TV,72만,3억3197만,"4,226"
[취미/라이프],DanoTV,72만,1억3512만,570
[뉴스/정치/사회],KBS 교양,72만,5억5807만,"66,626"
[미분류],랭킹스쿨 Ranking School,72만,3억6912만,647
[음악/댄스/가수],Yuni Marimba 유니 마림바,72만,9223만,103
[음악/댄스/가수],Healing Meditation,72만,7080만,212
[음악/댄스/가수],MBC WORLD,71만,5억4154만,"4,756"
[BJ/인물/연예인],대륙남TV [clark tv],71만,3억9339만,"3,027"
[미분류],leeminho film,71만,1076만,14
[게임],스페셜솔져 - 모바일FPS,71만,1504만,137
[음식/요리/레시피],윰댕(yum-cast),71만,5억1637만,"3,231"
[키즈/어린이],지호토이TV JIHOTOY,71만,5억6264만,"1,847"
[BJ/인물/연예인],외질혜 (OzilTube),71만,4억3384만,"1,587"
[TV/방송],나혼자산다 STUDIO,71만,2억2335만,287
[패션/미용],헤이즐 Heizle,71만,7453만,290
[음악/댄스/가수],HEADLINER,71만,1억6786만,186
[음악/댄스/가수],SonyToby,71만,7180만,94
[미분류],이재성 박사의 식탁보감,71만,5490만,229
[음악/댄스/가수],Official fromis_9,71만,2억1126만,486
[TV/방송],뉴스엔·NewsenTV·KOREA Entertainment news,70만,2억4140만,"8,396"
[뉴스/정치/사회],채널A 뉴스TOP10,70만,5억7089만,"16,082"
[교육/강의],THE J,70만,1억2354만,535
[키즈/어린이],ToyMoon토이문,70만,2억6213만,251
[뉴스/정치/사회],연합뉴스TV,70만,9억1813만,"362,555"
[뉴스/정치/사회],가로세로연구소,70만,4억5293만,"2,913"
[취미/라이프],Soy ASMR,70만,1억4138만,435
[음악/댄스/가수],임창정,69만,1억9745만,294
[회사/오피셜],KB국민카드,69만,2억1957만,512
[TV/방송],김달,69만,2억2797만,729
[게임],Charming Jo 조매력,69만,1억8822만,"1,150"
[미분류],육식맨 YOOXICMAN,69만,1억0968만,99
[TV/방송],smile -wA-,69만,5억1761만,"5,323"
[영화/만화/애니],Sechi,69만,2억2319만,267
[미분류],이리오너라,69만,4837만,"1,555"
[음악/댄스/가수],TEEN TOP Official,69만,1억9631만,775
[미분류],함께해요 맛나요리,69만,1억5839만,424
[키즈/어린이],코코몽 COCOMONG TV - Cartoon & Song For Kids,69만,8억4843만,"1,188"
[음식/요리/레시피],인아짱 Inah Eats,69만,1억4507만,997
[BJ/인물/연예인],긱블 Geekble,69만,1억7651만,300
[미분류],뀨러기 [kkyuleogi],69만,1억7770만,240
[영화/만화/애니],DAZBEE official,69만,2억3812만,121
[영화/만화/애니],써리의 영상툰 SSULY TOON,69만,4억6717만,945
[패션/미용],에바EVA,69만,1억0104만,299
[음악/댄스/가수],LJ Dance,68만,9182만,"1,744"
[TV/방송],시미켄 TV,68만,9459만,89
[음악/댄스/가수],MBK Entertainment [Official],68만,3억8726만,417
[키즈/어린이],애니한TV AnnieHanTV,68만,6억4543만,"1,145"
[미분류],방가네,68만,1억5376만,182
[국내/해외/여행],EBS 컬렉션 - 라이프스타일,68만,4억0731만,"2,907"
[키즈/어린이],로보카폴리 TV,68만,4억2331만,"1,045"
[음악/댄스/가수],PianiCast - 피아니캐스트,68만,1억7192만,106
[게임],문호준,68만,4억1951만,"1,046"
[BJ/인물/연예인],난쟁이성현,68만,1억7203만,678
[뉴스/정치/사회],이봉규TV,68만,4억2547만,"6,765"
[미분류],이슈왕 TV,68만,3억4037만,997
[패션/미용],김습습Double Soup,68만,5270만,274
[미분류],DAWN,68만,4627만,33
[취미/라이프],ASMR Ouvir 오비르,68만,1억1429만,149
[미분류],랄랄ralral,68만,1억1809만,324
[미분류],웅이woongei,68만,1억4282만,264
[뉴스/정치/사회],스브스뉴스 SUBUSU NEWS,68만,7억0792만,"2,495"
[음악/댄스/가수],Bigman,68만,5333만,45
[TV/방송],SIMI TV,68만,8017만,76
[미분류],SM STATION,67만,4300만,90
[키즈/어린이],간니닌니 다이어리,67만,6억0445만,"1,762"
[뉴스/정치/사회],Newstapa,67만,2억3417만,"3,750"
[게임],밍모,67만,4억2713만,"1,416"
[뉴스/정치/사회],펜앤드마이크TV,67만,4억6732만,"10,522"
[음식/요리/레시피],권회훈,67만,2억6905만,"1,273"
[미분류],주부나라,67만,1억5022만,763
[게임],김성회의 G식백과,67만,1억4391만,217
[TV/방송],제이제이,67만,1억9656만,501
[패션/미용],새벽,67만,9330만,505
[취미/라이프],미니미니 MiniMini,67만,3억1838만,326
[TV/방송],레바스튜디오,66만,2억8658만,420
[TV/방송],덕출 : DCTVGO,66만,1억7261만,314
[미분류],815머니톡,66만,1억6213만,"2,624"
[미분류],과나gwana,66만,8830만,76
[게임],강 지,66만,4억8071만,"1,072"
[음악/댄스/가수],조싀앤바믜 Josh & Bamui,66만,1억8039만,193
[TV/방송],백만뷰,66만,4억4818만,"9,311"
[교육/강의],입시덕후,66만,2억6823만,398
[음악/댄스/가수],GIRL'S DAY,66만,2억4594만,150
[패션/미용],Ha Neul오늘의 하늘,66만,1억0185만,284
[음식/요리/레시피],Team_SeikaTV(팀세이카),66만,1억3286만,115
[BJ/인물/연예인],깨박이,66만,3억7440만,"1,248"
[미분류],스토리,66만,8962만,39
[패션/미용],로즈하ROSEHA,65만,7118만,176
[미분류],직업의모든것,65만,2억2493만,294
[TV/방송],김용호연예부장,65만,1억2150만,256
[패션/미용],Dear.Jerry제리,65만,4178만,153
[뉴스/정치/사회],한국경제TV,65만,2억0447만,"49,733"
[패션/미용],LENA,65만,1억3387만,136
[BJ/인물/연예인],요리왕비룡 Korean Food Cooking,65만,1억3112만,584
[게임],수탉,65만,3억0872만,"1,310"
[TV/방송],PANGKICK 팡킥,65만,2억1490만,85
[음식/요리/레시피],키미 Kimi,65만,4536만,91
[키즈/어린이],뿌직PPUJIG,65만,4억8725만,425
[게임],Official Dopa,65만,2억9130만,"1,220"
[음식/요리/레시피],허미노MINO,65만,2억4492만,"1,670"
[주식/경제/부동산],코스픽(KosPick),64만,2411만,"1,182"
[음식/요리/레시피],입질의추억TV jiminTV,64만,1억8868만,320
[TV/방송],걍밍경,64만,3692만,34
[패션/미용],금강연화,64만,2억4077만,621
[미분류],송슐랭 가이드 - SONGCHELIN GUIDE,64만,1885만,110
[스포츠/운동],JK 아트사커 온라인,64만,2억2469만,409
[영화/만화/애니],CK Animation School_2016-2018,64만,2억0534만,698
[패션/미용],Q2HAN,64만,6930만,697
[주식/경제/부동산],부동산 읽어주는 남자,64만,6528만,464
[자동차],우파푸른하늘Woopa TV,64만,3억3901만,947
[TV/방송],tweety 트위티,64만,7266만,153
[영화/만화/애니],홍시네마,64만,2억0353만,156
[미분류],지식한입,63만,4301만,54
[음악/댄스/가수],BELLA&LUCAS 벨라앤루카스,63만,7479만,290
[게임],유소나,63만,1억9937만,709
[미분류],검은고양이 다홍 Blackcat Dahong,63만,3654만,44
[미분류],꼰대희,63만,9671만,104
[IT/기술/컴퓨터],테크몽 Techmong,63만,8674만,341
[게임],퀸톨 TV,63만,4억6404만,"2,067"
[BJ/인물/연예인],김도고 Doggo Kim,63만,1억5771만,153
[게임],LCK,63만,4억9228만,"3,893"
[TV/방송],Spinel CAM,63만,6억7573만,"8,576"
[키즈/어린이],손오공,63만,6억4744만,729
[취미/라이프],여정을떠난여정,63만,1억3632만,285
[패션/미용],도영도영이,62만,4351만,162
[미분류],팩토리,62만,5648만,27
[미분류],deemd 딤디,62만,6070만,141
[미분류],쏘대장,62만,1억2243만,309
[미분류],단하나 DANHANA,62만,1억0625만,87
[미분류],지기TV,62만,1억4720만,703
[TV/방송],OCN,62만,5억7258만,"11,771"
[미분류],나르앤나르시Nar.Couple,62만,6954만,130
[패션/미용],会社員J,62만,1억2295만,391
[TV/방송],매미킴 TV,62만,1억5659만,248
[TV/방송],Rio y Christian,62만,5448만,294
[음악/댄스/가수],정동원TV,62만,2억2089만,263
[음악/댄스/가수],다이아나Diana,62만,1억7087만,"1,773"
[게임],저라뎃 JUSTLIKETHAT,62만,5억6190만,"2,888"
[음악/댄스/가수],lEtudel,62만,2억4202만,"2,969"
[BJ/인물/연예인],예씨 yessii,62만,3억7695만,778
[미분류],Bravo jamoasi,61만,1억1550만,84
[패션/미용],소윤Soyoon,61만,5958만,154
[게임],코아 TV,61만,4억2653만,"1,031"
[게임],삼식,61만,2억2138만,"1,906"
[음식/요리/레시피],한식푸우 Korean food,61만,2억4368만,"1,578"
[TV/방송],샒의 삶Serim's life,61만,1억8571만,520
[음식/요리/레시피],맛상무,61만,2억3081만,"1,266"
[TV/방송],씨그널V [ Signal V ],61만,2억8935만,731
[미분류],캡틴 파추호 Captain PaChuHO,61만,3535만,50
[패션/미용],슈스스TV,61만,0,0
[키즈/어린이],지니어드벤쳐 GeniAdventure (공룡∙과학 Dinosaurs),61만,5억9230만,426
[IT/기술/컴퓨터],UNDERkg,61만,3억1548만,"2,288"
[미분류],지피티,61만,1억2648만,713
[영화/만화/애니],Netflix Korea 넷플릭스 코리아,61만,1억6433만,"1,339"
[TV/방송],MBC 미스터리 : 심야괴담회 X 서프라이즈,61만,2억6097만,"1,122"
[뉴스/정치/사회],성제준TV,61만,1억9273만,966
[음식/요리/레시피],sini시니,61만,2억2962만,672
[TV/방송],tvN 인사이트,60만,2억0719만,"1,736"
[패션/미용],골근위수영뷰티아카데미,60만,4억2807만,356
[키즈/어린이],뽀로로 타요 장난감 놀이교실,60만,3억8768만,807
[자동차],김한용의 MOCAR,60만,2억7166만,"1,158"
[음악/댄스/가수],노래하는코트,60만,3억1952만,"2,297"
[TV/방송],코니tv conitv,60만,9581만,432
[게임],눈쟁이,60만,2억4134만,"2,166"
[취미],여락이들_,60만,1억4085만,332
[미분류],짧은대본 ShortPaper,60만,1억2872만,129
[게임],TV대정령,60만,6억3421만,"7,454"
[미분류],과학드림 [Science Dream],60만,9669만,102
[음악/댄스/가수],FTISLAND (FT아일랜드),60만,1억3955만,145
[미분류],로하Roha,60만,7787만,108
[스포츠/운동],강하나 스트레칭_stretching,60만,5374만,293
[음식/요리/레시피],바다곰조해웅Seabear,60만,1억2602만,387
[미분류],영기티비,60만,9518만,223
[게임],로이조 TV,60만,4억3610만,"2,605"
[미분류],[윤이련]50년 요리비결,60만,1억4399만,305
[미분류],유 퀴즈 온 더 튜브,60만,2억3639만,"2,520"
[미분류],엠뚜루마뚜루 : MBC 공식 종합 채널,60만,6억9257만,"1,185"
[뉴스/정치/사회],MTN 머니투데이방송,59만,5억0901만,"56,166"
[미분류],할명수,59만,4361만,62
[미분류],STAYC,59만,1억2672만,100
[미분류],하알라,59만,1억3962만,190
[TV/방송],NICKY니키,59만,1억8486만,738
[게임],JUNE,59만,5억9364만,"1,293"
[취미/라이프],이연LEEYEON,59만,4021만,170
[게임],서넹,59만,2억1724만,"2,819"
[주식/경제/부동산],단희TV,59만,6555만,849
[TV/방송],티키틱 TIKITIK,59만,1억2161만,142
[미분류],깨방정,59만,1억7546만,364
[뉴스/정치/사회],팩트TV NEWS,59만,5억1527만,"19,645"
[취미/라이프],딩가의 회전목마 DINGA,59만,6928만,171
[패션/미용],leeanfilm리안,59만,4911만,184
[미분류],A24,58만,6억2189만,532
[취미/라이프],김나영의 nofilterTV,58만,1억0898만,310
[TV/방송],drighk fancam 2015,58만,4억3009만,"5,284"
[교육/강의],친절한 대학,58만,5600만,553
[미분류],양세브라더스,58만,2450만,16
[BJ/인물/연예인],상해기SangHyuk,58만,1억2967만,311
[애완/반려동물],김메주와 고양이들,58만,1억9318만,968
[TV/방송],Olive,58만,6억3953만,"17,128"
[해외],Ashley Mariee,58만,5622만,"2,046"
[TV/방송],MAXIM KOREA,58만,3억0666만,"2,033"
[BJ/인물/연예인],최홍철,58만,1억6205만,318
[음식/요리/레시피],더스쿱The SCOOP,58만,8530만,406
[게임],형독방송,58만,5억1571만,"1,840"
[TV/방송],KBS 같이삽시다,57만,2억7518만,"2,972"
[TV/방송],공돌이 용달,57만,1억6606만,197
[BJ/인물/연예인],엣지님,57만,1억9914만,"1,644"
[음악/댄스/가수],God DongMin갓동민,57만,9363만,996
[TV/방송],은하캠핑,57만,1억1104만,201
[키즈/어린이],Troom Troom Kr,57만,3억8159만,"1,883"
[취미/라이프],ConCorea TV,57만,1416만,625
[미분류],McDonald's,57만,1억2034만,204
[게임],진호,57만,3억0659만,"2,434"
[TV/방송],STATV,57만,1억8904만,"7,461"
[음악/댄스/가수],SUGA - Topic,57만,1만,1
[음식/요리/레시피],SINCOOK - 신쿡,57만,1억0392만,482
[뉴스/정치/사회],고성국TV,57만,2억7709만,"7,071"
[미분류],코믹마트,57만,1억8654만,227
[음악/댄스/가수],May J Lee 메이제이 리,57만,2861만,40
[BJ/인물/연예인],덕자전성시대,56만,6116만,140
[TV/방송],KBS Entertain: 깔깔티비,56만,7억9237만,"4,854"
[애완/반려동물],Arirang은 고양이들내가 주인,56만,1억6574만,381
[TV/방송],쌈바홍 ssambahong,56만,4109만,197
[미분류],[에일리 OFFICIAL] aileemusic,56만,8354만,112
[음악/댄스/가수],INFINITE,56만,3911만,158
[뉴스/정치/사회],쓸모왕,56만,4억1520만,657
[패션/미용],다영 DAYEONG,56만,7586만,354
[키즈/어린이],캐리TV 주니어,56만,6억2418만,"1,423"
[음식/요리/레시피],[Flower pig]꽃돼지,56만,1억9336만,"1,190"
[키즈/어린이],Clevr TV [클레버티비],56만,5억3285만,"1,769"
[취미/라이프],TAU,56만,3억4572만,103
[미분류],근황올림픽,56만,2억5767만,238
[TV/방송],석준이가해,56만,1억2577만,214
[음식/요리/레시피],정육왕 MeatCreator,56만,1억2774만,417
[음악/댄스/가수],TVXQ!,56만,3269만,70
[음악/댄스/가수],Reynah,55만,1억4538만,245
[음악/댄스/가수],온스테이지ONSTAGE,55만,2억3162만,"2,330"
[미분류],김흥미,55만,2억2006만,473
[음악/댄스/가수],Trouble Maker (Official YouTube Channel),55만,1억8546만,9
[미분류],규티비 KYUHYUN,55만,2150만,74
[영화/만화/애니],뭅뭅,55만,3억1712만,"3,192"
[패션/미용],아옳이,55만,9305만,152
[미분류],또모TOWMOO,55만,1억3307만,191
[미분류],Super K-슈퍼개미김정환,55만,5020만,447
[미분류],드립팩토리 [Dlib Factory],55만,1억8164만,174
[미분류],일주어터,55만,9263만,149
[뉴스/정치/사회],국방TV,55만,5억0417만,"11,174"
[BJ/인물/연예인],sojoong쏘야쭝아,55만,1억3710만,222
[미분류],에버랜드 - EVERLAND,55만,1억6778만,"1,979"
[음악/댄스/가수],달마발 Darlim&Hamabal,55만,1억3695만,157
[음악/댄스/가수],Mellowbeat Seeker,55만,824만,131
[BJ/인물/연예인],카페노예 jun,55만,3815만,76
[교육/강의],수린 suzlnne,55만,4230만,129
[교육/강의],Conversational Korean,55만,1522만,335
[취미/라이프],샬이 Shal.E,54만,2153만,60
[패션/미용],LeoJ Makeup,54만,7556만,254
[TV/방송],J.Y. Park,54만,8811만,90
[게임],꿀탱탱,54만,3억3841만,"2,514"
[패션/미용],DAISY 데이지,54만,4463만,139
[음악/댄스/가수],Flow Music,54만,1억1365만,490
[영화/만화/애니],소개해주는 남자,54만,1억6368만,223
[패션/미용],디렉터 짱구대디,54만,1억6924만,"1,725"
[미분류],Melon 멜론,54만,6745만,223
[뉴스/정치/사회],서울의소리 Voice of Seoul,54만,2억4436만,"7,542"
[TV/방송],레이디액션,54만,2억6535만,355
[미분류],BODA 보다,54만,2억5054만,731
[게임],자몽티비,54만,5억0191만,"2,059"
[미분류],free지아,54만,8458만,188
[게임],글자네 YouTube,54만,4억8352만,"3,179"
[애완/반려동물],아리둥절 Ari the Corgi,53만,1억5061만,234
[BJ/인물/연예인],풍자테레비,53만,2억3737만,"1,636"
[게임],프레이 TV,53만,2억6977만,"1,160"
[게임],빅헤드,53만,3억0370만,"3,468"
[음악/댄스/가수],DanalEntertainment,53만,2억8953만,"9,242"
[미분류],유이뿅YUIPYON,53만,1억3369만,303
[TV/방송],오마르의 삶,53만,8529만,416
[BJ/인물/연예인],Korean Studio,53만,4721만,171
[TV/방송],오예커플스토리,53만,8844만,156
[교육/강의],동심파괴,53만,1억4410만,361
[취미/라이프],희철리즘Heechulism,53만,1억3598만,252
[뉴스/정치/사회],뉴스타운TV,53만,1억2533만,"4,573"
[음식/요리/레시피],스튜디오 쿠캣 - COOKAT,53만,2억0837만,"1,682"
[교육/강의],1등 미디어,53만,2억3632만,492
[TV/방송],스튜디오V [ STUDIO V ],53만,1억5670만,320
[미분류],시니어전성시대,53만,6141만,145
[뉴스/정치/사회],Arirang News,53만,2억3780만,"123,984"
[TV/방송],joanday,53만,6851만,629
[뉴스/정치/사회],여수MBC Music+(Kpop&Trot),53만,3억3597만,"11,954"
[BJ/인물/연예인],박서아TV,53만,9928만,306
[게임],똘킹,53만,3억8887만,"1,829"
[미분류],AB6IX,53만,3227만,263
[영화/만화/애니],supershinstudio,53만,3억8390만,"7,779"
[TV/방송],Ripple_S,53만,3억0130만,714
[취미/라이프],미니유 Miniyu ASMR,53만,2억2361만,728
[뉴스/정치/사회],KBS KONG,52만,2억0408만,"6,645"
[음식/요리/레시피],PRUMIR,52만,1억1154만,448
[미분류],조여사전성시대,52만,9870만,428
[미분류],Everton Football Club,52만,1억4374만,"2,485"
[음악/댄스/가수],Mina's TV 미나네TV,52만,2103만,136
[BJ/인물/연예인],Mr.아재 [Mr.Ajae],52만,1억3439만,303
[TV/방송],KBS 1라디오,52만,1억8897만,"10,373"
[취미/라이프],공구왕황부장,52만,1억0549만,445
[미분류],햄튜브,52만,2억8121만,"1,110"
[키즈/어린이],오콘키즈,52만,6억9450만,"1,009"
[게임],방앗간 비둘기,52만,3억3496만,"4,296"
[음악/댄스/가수],Dragon Stone,52만,3232만,148
[음식/요리/레시피],영자씨의 부엌Young-Ja's Kitchen,52만,1억0839만,905
[음식/요리/레시피],창배먹방 chang_bae,52만,2억4255만,"1,283"
[IT/기술/컴퓨터],MR엠알,52만,7656만,348
[TV/방송],KBS동물티비 : 애니멀포유 animal4u,52만,3억2608만,"1,459"
[TV/방송],상현아웃겨줘parksanghyun,52만,1억7786만,398
[미분류],복지마블TV [Welfare Marble],51만,5021만,242
[게임],OGN,51만,6억0888만,"27,433"
[미분류],밉지않은 관종언니,51만,6795만,170
[게임],미소,51만,2억1078만,"3,084"
[음식/요리/레시피],Muggo,51만,1억8372만,"1,388"
[게임],임선비,51만,2억3429만,"1,134"
